card,city,date,event,fightRound,fighterOne,fighterOneUrl,fighterTwo,fighterTwoUrl,method,notes,result,roundTime,weightclass
,"Nashville, Tennessee","April 17, 2010",Strikeforce: Nashville,2,Cale Yarbrough,/wiki/Cale_Yarbrough,Josh Schockman,,TKO (knee and punches),,def.,01:01,Light Heavyweight
,"Nashville, Tennessee","April 17, 2010",Strikeforce: Nashville,3,Zach Underwood,/wiki/Zach_Underwood,Hunter Worsham,,Decision (unanimous),,def.,05:00,Middleweight
,"Nashville, Tennessee","April 17, 2010",Strikeforce: Nashville,1,Dustin Ortiz,/wiki/Dustin_Ortiz,Justin Pennington,,Submission (rear-naked choke),,def.,04:27,Flyweight
,"Nashville, Tennessee","April 17, 2010",Strikeforce: Nashville,3,Cody Floyd,,Thomas Campbell,,KO (knee),,def.,00:41,Featherweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,1,Alistair Overeem,/wiki/Alistair_Overeem,Brett Rogers,/wiki/Brett_Rogers,TKO (Punches),,def.,03:40,Heavyweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,3,Antonio Silva,/wiki/Ant%C3%B4nio_Silva_(fighter),Andrei Arlovski,/wiki/Andrei_Arlovski,Decision (unanimous),,def.,05:00,Heavyweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,3,Ronaldo Souza,/wiki/Ronaldo_Souza,Joey Villasenor,/wiki/Joey_Villasenor,Decision (unanimous),,def.,05:00,Middleweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,2,Roger Gracie,/wiki/Roger_Gracie,Kevin Randleman,/wiki/Kevin_Randleman,Submission (rear-naked choke),,def.,04:10,Light Heavyweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,1,Rafael Cavalcante,/wiki/Rafael_Cavalcante,Antwain Britt,/wiki/Antwain_Britt,KO (punches),,def.,03:45,Light Heavyweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,3,Lyle Beerbohm,/wiki/Lyle_Beerbohm,Vitor Ribeiro,/wiki/Vitor_Ribeiro,Decision (split),,def.,05:00,Lightweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,1,Jesse Finney,,Justin DeMoney,,Submission (guillotine choke),,def.,03:22,Catchweight (172 lb)
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,3,Matt Ricehouse,/wiki/Matt_Ricehouse,Greg Wilson Jr.,,Submission (rear-naked choke),,def.,00:45,Lightweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,1,Tom Aaron,,Erik Steenberg,,Submission (guillotine choke),,def.,00:56,Catchweight (157 lb)
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,1,Francisco France,,Lee Brousseau,,Submission (rear-naked choke),,def.,01:27,Light Heavyweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,1,Michael Chandler,/wiki/Michael_Chandler,Salvador Woods,,Submission (rear-naked choke),,def.,00:59,Welterweight
,"St. Louis, Missouri","May 15, 2010",Strikeforce: Heavy Artillery,3,Darryl Cobb,,Booker DeRousse,,Decision (split),,def.,05:00,Light Heavyweight
,"Los Angeles, California","June 16, 2010",Strikeforce: Los Angeles,3,Renato Sobral,/wiki/Renato_Sobral,Robbie Lawler,/wiki/Robbie_Lawler,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Catchweight (195 lb)
,"Los Angeles, California","June 16, 2010",Strikeforce: Los Angeles,1,Evangelista Santos,/wiki/Evangelista_Santos,Marius Å_aromskis,/wiki/Marius_%C5%BDaromskis,TKO (head kick and punches),,def.,02:38,Welterweight
,"Los Angeles, California","June 16, 2010",Strikeforce: Los Angeles,1,Tim Kennedy,/wiki/Tim_F_Kennedy,Trevor Prangley,/wiki/Trevor_Prangley,Submission (rear-naked choke),,def.,03:35,Middleweight
,"Los Angeles, California","June 16, 2010",Strikeforce: Los Angeles,3,K.J. Noons,/wiki/K.J._Noons,Conor Heun,/wiki/Conor_Heun,"Decision (split) (27â€“30, 29â€“28, 29â€“28)",,def.,05:00,Catchweight (160 lb)
,"Los Angeles, California","June 16, 2010",Strikeforce: Los Angeles,2,Hugo Sandoval,,Marcus Kowal,,TKO (strikes),,def.,00:43,Bantamweight
,"Los Angeles, California","June 16, 2010",Strikeforce: Los Angeles,2,Jeremy Umphries,,R.J. Clifford,,Technical submission (rear-naked choke),,def.,02:27,Catchweight (160 lb)
,"San Jose, California","June 26, 2010",Strikeforce: Fedor vs. Werdum,1,FabrÃ_cio Werdum,/wiki/Fabr%C3%ADcio_Werdum,Fedor Emelianenko,/wiki/Fedor_Emelianenko,Submission (triangle armbar),,def.,01:09,Heavyweight
,"San Jose, California","June 26, 2010",Strikeforce: Fedor vs. Werdum,2,Cristiane Santos,/wiki/Cristiane_Santos,Jan Finney,/wiki/Jan_Finney,TKO (knee to the body),,def.,02:56,Women's Featherweight
,"San Jose, California","June 26, 2010",Strikeforce: Fedor vs. Werdum,2,Cung Le,/wiki/Cung_Le,Scott Smith,/wiki/Scott_Smith_(fighter),KO (spinning back kick and punches),,def.,01:46,Middleweight
,"San Jose, California","June 26, 2010",Strikeforce: Fedor vs. Werdum,3,Josh Thomson,/wiki/Josh_Thomson,Pat Healy,/wiki/Pat_Healy_(fighter),Submission (rear-naked choke),,def.,04:27,Lightweight
,"San Jose, California","June 26, 2010",Strikeforce: Fedor vs. Werdum,3,Bobby Stack,,Derrick Burnsed,,"Decision (split) (29â€“28, 27â€“30, 29â€“28)",,def.,05:00,Lightweight
,"San Jose, California","June 26, 2010",Strikeforce: Fedor vs. Werdum,2,Yancy Medeiros,/wiki/Yancy_Medeiros,Gareth Joseph,,KO (punches),,def.,01:19,Middleweight
,"San Jose, California","June 26, 2010",Strikeforce: Fedor vs. Werdum,3,Bret Bergmark,/wiki/Bret_Bergmark,Vagner Rocha,/wiki/Vagner_Rocha,"Decision (unanimous) (29â€“28, 30â€“27, 30â€“26)",,def.,05:00,Welterweight
,"San Jose, California","June 26, 2010",Strikeforce: Fedor vs. Werdum,2,Chris Cope,/wiki/Chris_Cope,Ron Keslar,/wiki/Ron_Keslar,TKO (head kick and punches),,def.,04:32,Middleweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,3,Rafael Cavalcante,/wiki/Rafael_Cavalcante,Muhammed Lawal,/wiki/Muhammed_Lawal,TKO (punches and elbows),,def.,01:14,Light Heavyweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,5,Ronaldo Souza,/wiki/Ronaldo_Souza,Tim Kennedy,/wiki/Tim_Kennedy_(fighter),Decision (unanimous),,def.,05:00,Middleweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,2,K.J. Noons,/wiki/K.J._Noons,Jorge Gurgel,/wiki/Jorge_Gurgel,TKO (punches),,def.,00:19,Lightweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,2,Chad Griggs,/wiki/Chad_Griggs,Bobby Lashley,/wiki/Bobby_Lashley,TKO (retirement),,def.,05:00,Heavyweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,3,Andre Galvao,/wiki/Andre_Galvao,Jorge Patino,/wiki/Jorge_Patino,TKO (punches),,def.,02:45,Welterweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,1,Daniel Cormier,/wiki/Daniel_Cormier,Jason Riley,,Submission (punches),,def.,01:02,Heavyweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,3,Artenas Young,,Chad Cook,,Decision (unanimous),,def.,03:00,Light Heavyweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,3,Chad Robichaux,,Humberto DeLeon,,Decision (split),,def.,03:00,Bantamweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,1,Rey Trujillo,,Jose Santibanez,,TKO (punches),,def.,00:28,Lightweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,1,Adam Schindler,/wiki/Adam_Schindler,Kierre Gooch,,Submission (rear-naked choke),,def.,01:58,Lightweight
,"Houston, Texas","August 21, 2010",Strikeforce: Houston,3,Vinicius MagalhÃ£es,/wiki/Vinicius_Magalh%C3%A3es_(Draculino),Rocky Long,,Decision (unanimous),,def.,03:00,Featherweight
,"San Jose, California","October 9, 2010",Strikeforce: Diaz vs. Noons II,5,Nick Diaz,/wiki/Nick_Diaz,K.J. Noons,/wiki/K.J._Noons,"Decision (unanimous) (48â€“47, 49â€“47, 49â€“46)",,def.,05:00,Welterweight
,"San Jose, California","October 9, 2010",Strikeforce: Diaz vs. Noons II,3,Marloes Coenen,/wiki/Marloes_Coenen,Sarah Kaufman,/wiki/Sarah_Kaufman_(fighter),Submission (armbar),,def.,01:59,Women's Bantamweight
,"San Jose, California","October 9, 2010",Strikeforce: Diaz vs. Noons II,3,Josh Thomson,/wiki/Josh_Thomson,Gesias Cavalcante,/wiki/Gesias_Cavalcante,"Decision (unanimous) (29â€“28, 29â€“28, 30â€“27)",,def.,05:00,Lightweight
,"San Jose, California","October 9, 2010",Strikeforce: Diaz vs. Noons II,1,Tyron Woodley,/wiki/Tyron_Woodley,AndrÃ© GalvÃ£o,/wiki/Andr%C3%A9_Galv%C3%A3o,TKO (punches),,def.,01:48,Welterweight
,"San Jose, California","October 9, 2010",Strikeforce: Diaz vs. Noons II,3,James Terry,/wiki/James_Terry_(fighter),David Marshall,,Decision (unanimous),,def.,05:00,Welterweight
,"San Jose, California","October 9, 2010",Strikeforce: Diaz vs. Noons II,3,Josh McDonald,,Ron Keslar,/wiki/Ron_Keslar,Decision (unanimous),,def.,05:00,Middleweight
,"San Jose, California","October 9, 2010",Strikeforce: Diaz vs. Noons II,2,Jess Bouscal,,Luis Mendoza,,Submission (arm-triangle choke),,def.,03:00,Lightweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,1,Dan Henderson,/wiki/Dan_Henderson,Renato Sobral,/wiki/Renato_Sobral,KO (punches),,def.,01:53,Light Heavyweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,1,Paul Daley,/wiki/Paul_Daley,Scott Smith,/wiki/Scott_Smith_(fighter),KO (punch),,def.,02:09,Welterweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,2,AntÃ´nio Silva,/wiki/Ant%C3%B4nio_Silva_(fighter),Mike Kyle,/wiki/Mike_Kyle,TKO (punches),,def.,02:49,Heavyweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,1,Robbie Lawler,/wiki/Robbie_Lawler,Matt Lindland,/wiki/Matt_Lindland,KO (punches),,def.,00:50,Middleweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,3,Ovince St. Preux,/wiki/Ovince_St._Preux,Benji Radach,/wiki/Benji_Radach,"Decision (unanimous) (30â€“27, 30â€“26, 30â€“25)",,def.,05:00,Light Heavyweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,1,J.W. Wright,,Josh Epps,,Submission (guillotine choke),,def.,01:29,Catchweight (130Â lb)
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,2,Booker DeRousse,,Coltin Cole,,TKO (strikes),,def.,03:04,Middleweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,1,Mike Glenn,,Lee Brousseau,,TKO (strikes),,def.,02:00,Light Heavyweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,3,Matt Ricehouse,/wiki/Matt_Ricehouse,Tom Aaron,,"Decision (unanimous) (29â€“28, 30â€“27, 29â€“28)",,def.,05:00,Lightweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,1,Cortez Coleman,/wiki/Cortez_Coleman,Lucas Lopes,/wiki/Lucas_Lopes,Submission (guillotine choke),,def.,02:04,Middleweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,1,Patrick Cummins,/wiki/Patrick_Cummins_(fighter),Terrell Brown,,TKO (strikes),,def.,02:44,Light Heavyweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,3,Justin Lawrence,/wiki/Justin_Lawrence,Max Martyniouk,,"Decision (technical) (30â€“27, 30â€“27, 30â€“27).",,def.,05:00,Lightweight
,"St. Louis, Missouri","December 4, 2010",Strikeforce: Henderson vs. Babalu II,3,Wayne Phillips,,Fernando Bettega,,"Decision (split) (29â€“28, 29â€“28, 28â€“29)",,def.,05:00,Welterweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,2,Nick Diaz,/wiki/Nick_Diaz,Evangelista Santos,/wiki/Evangelista_Santos,Submission (armbar),,def.,04:50,Welterweight
,,,,,,,,,,,,,
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,3,Ronaldo Souza,/wiki/Ronaldo_Souza,Robbie Lawler,/wiki/Robbie_Lawler,Submission (rear naked choke),,def.,02:00,Middleweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,1,Herschel Walker,/wiki/Herschel_Walker,Scott Carson,,TKO (strikes),,def.,03:13,Heavyweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,1,Roger Gracie,/wiki/Roger_Gracie,Trevor Prangley,/wiki/Trevor_Prangley,Submission (rear-naked choke),,def.,04:19,Light Heavyweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,1,James Terry,/wiki/James_Terry_(fighter),Lucas Gamaza,,TKO (strikes),,def.,03:26,Welterweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,1,Germaine de Randamie,/wiki/Germaine_de_Randamie,Stephanie Webber,,KO (knee),,def.,04:25,Women's Bantamweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,2,Nate Moore,/wiki/Nate_Moore,Nathan Coy,/wiki/Nathan_Coy,KO (punches),,def.,00:25,Welterweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,2,Jenna Castillo,,Charlene Gellner,,TKO (strikes),,def.,03:57,Women's Flyweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,1,Isaiah Hill,,Bobby Stack,,Submission (triangle choke),,def.,01:02,Lightweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,1,Ron Keslar,/wiki/Ron_Keslar,Eric Lawson,,Submission (armbar),,def.,01:57,Catchweight (180Â lb)
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,3,Armin Safiari,,Sam Bracamonte,,Decision (unanimous),,def.,05:00,Welterweight
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,3,Ricky Jackson,,Nikko Jackson,,Decision (unanimous),,def.,05:00,Catchweight (165Â lb)
,"San Jose, California","January 29, 2011",Strikeforce: Diaz vs. Cyborg,3,Anthony Dariano,,Alan Perez,,Decision (unanimous),,def.,05:00,Catchweight (150Â lb)
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,2,AntÃ´nio Silva,/wiki/Ant%C3%B4nio_Silva_(fighter),Fedor Emelianenko,/wiki/Fedor_Emelianenko,TKO (doctor stoppage),,def.,05:00,Heavyweight
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,1,Sergei Kharitonov,/wiki/Sergei_Kharitonov,Andrei Arlovski,/wiki/Andrei_Arlovski,KO (punches),,def.,02:49,Heavyweight
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,1,Shane Del Rosario,/wiki/Shane_Del_Rosario,Lavar Johnson,/wiki/Lavar_Johnson,Submission (armbar),,def.,04:31,Heavyweight
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,1,Chad Griggs,/wiki/Chad_Griggs,Gian Villante,/wiki/Gian_Villante,TKO (punches),,def.,02:49,Heavyweight
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,1,Valentijn Overeem,/wiki/Valentijn_Overeem,Ray Sefo,/wiki/Ray_Sefo,Submission (neck crank),,def.,01:37,Heavyweight
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,2,John Cholish,/wiki/John_Cholish,Marc Stevens,/wiki/Marc_Stevens_(fighter),Submission (kneebar),,def.,03:57,Catchweight (156Â lb)
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,2,Igor Gracie,,John Salgado,,Technical submission (arm-triangle choke),,def.,03:04,Welterweight
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,1,Sam Oropeza,/wiki/Sam_Oropeza,Don Carlo-Clauss,,Verbal submission (strikes),,def.,04:10,Welterweight
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,1,Josh LaBerge,/wiki/Josh_LaBerge,Anthony Leone,/wiki/Anthony_Leone,TKO (doctor stoppage),,def.,05:00,Featherweight
,"East Rutherford, New Jersey","February 12, 2011",Strikeforce: Fedor vs. Silva,3,Jason McLean,,Kevin Roddy,/wiki/Kevin_Roddy,"Decision (split) (29â€“28, 28â€“29, 29â€“28)",,def.,05:00,Featherweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,3,Dan Henderson,/wiki/Dan_Henderson,Rafael Cavalcante,/wiki/Rafael_Cavalcante,TKO (punches),,def.,00:50,Light Heavyweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,4,Marloes Coenen,/wiki/Marloes_Coenen,Liz Carmouche,/wiki/Liz_Carmouche,Submission (triangle choke),,def.,01:29,Women's Bantamweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,1,Tim Kennedy,/wiki/Tim_Kennedy_(fighter),Melvin Manhoef,/wiki/Melvin_Manhoef,Submission (rear-naked choke),,def.,03:41,Middleweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,3,Jorge Masvidal,/wiki/Jorge_Masvidal,Billy Evangelista,/wiki/Billy_Evangelista,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Lightweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,1,Jorge Gurgel,/wiki/Jorge_Gurgel,Billy Vaughan,,Submission (guillotine choke),,def.,00:44,Lightweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,2,John Kuhner,,J.P. Felty,,Submission (triangle choke),,def.,04:31,Welterweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,1,Mitch Whitesel,,Marc Cofer,,Submission (guillotine choke),,def.,03:55,Middleweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,1,Brian Rogers,/wiki/Brian_Rogers_(fighter),Ian Rammel,,TKO (strikes),,def.,04:23,Middleweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,1,Jason Freeman,,Jason Riley,,Submission (strikes),,def.,01:52,Heavyweight
,"Columbus, Ohio","March 5, 2011",Strikeforce: Feijao vs. Henderson,3,Roger Bowling,/wiki/Roger_Bowling,Josh Thornburg,,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Welterweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,1,Nick Diaz,/wiki/Nick_Diaz,Paul Daley,/wiki/Paul_Daley,TKO (punches),,def.,04:57,Welterweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,1,Gilbert Melendez,/wiki/Gilbert_Melendez,Tatsuya Kawajiri,/wiki/Tatsuya_Kawajiri,TKO (elbows),,def.,03:14,Lightweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,3,Gegard Mousasi,/wiki/Gegard_Mousasi,Keith Jardine,/wiki/Keith_Jardine,"Draw (majority) (29â€“27, 28â€“28, 28â€“28)",,vs.,05:00,Light Heavyweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,1,Shinya Aoki,/wiki/Shinya_Aoki,Lyle Beerbohm,/wiki/Lyle_Beerbohm,Submission (neck crank),,def.,01:33,Lightweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,1,Casey Ryan,,Paul Song,,Submission (triangle choke),,def.,01:39,Middleweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,3,Rolando Perez,/wiki/Rolando_Perez,Edgar Cardenas,,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Catchweight (140 lbs)
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,1,Herman Terrado,/wiki/Herman_Terrado,AJ Matthews,/wiki/AJ_Matthews,KO (punch),,def.,04:16,Welterweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,2,Joe Duarte,/wiki/Joe_Duarte,Saad Awad,/wiki/Saad_Awad,Submission (armbar),,def.,02:45,Lightweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,1,Virgil Zwicker,/wiki/Virgil_Zwicker,Brett Albee,,TKO (strikes),,def.,01:46,Heavyweight
,"San Diego, California","April 9, 2011",Strikeforce: Diaz vs. Daley,3,Robbie Peralta,/wiki/Robbie_Peralta,Hiroyuki Takaya,/wiki/Hiroyuki_Takaya,"Decision (split) (30â€“27, 30â€“27, 28â€“29)",,def.,05:00,Featherweight
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,3,Alistair Overeem,/wiki/Alistair_Overeem,FabrÃ_cio Werdum,/wiki/Fabr%C3%ADcio_Werdum,"Decision (unanimous) (30â€“27, 30â€“27, 29â€“28)",,def.,05:00,Heavyweight
