card,city,date,event,fightRound,fighterOne,fighterOneUrl,fighterTwo,fighterTwoUrl,method,notes,result,roundTime,weightclass
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,2,Josh Barnett,/wiki/Josh_Barnett,Brett Rogers,/wiki/Brett_Rogers,Submission (arm triangle choke),,def.,01:17,Heavyweight
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,3,Jorge Masvidal,/wiki/Jorge_Masvidal,K.J. Noons,/wiki/K.J._Noons,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Lightweight
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,3,Daniel Cormier,/wiki/Daniel_Cormier,Jeff Monson,/wiki/Jeff_Monson,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Heavyweight
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,1,Chad Griggs,/wiki/Chad_Griggs,Valentijn Overeem,/wiki/Valentijn_Overeem,Submission (strikes),,def.,02:08,Heavyweight
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,2,Gesias Cavalcante,/wiki/Gesias_Cavalcante,Justin Wilcox,/wiki/Justin_Wilcox,No Contest (accidental eye poke),,vs.,00:31,Lightweight
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,3,Conor Heun,/wiki/Conor_Heun,Magno Almeida,,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Lightweight
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,3,Nah-Shon Burrell,/wiki/Nah-Shon_Burrell,Joe Ray,,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Catchweight (180 lbs)
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,3,Isaac Vallie-Flagg,/wiki/Isaac_Vallie-Flagg,Brian Melancon,/wiki/Brian_Melancon,"Decision (split) (28â€“29, 29â€“28, 29â€“28)",,def.,05:00,Catchweight (175 lbs)
,"Dallas, Texas","June 18, 2011",Strikeforce: Overeem vs. Werdum,3,Mike Bronzoulis,/wiki/Mike_Bronzoulis,Todd Moore,/wiki/Todd_Moore,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Welterweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,1,Dan Henderson,/wiki/Dan_Henderson,Fedor Emelianenko,/wiki/Fedor_Emelianenko,TKO (punches),,def.,04:12,Heavyweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,4,Miesha Tate,/wiki/Miesha_Tate,Marloes Coenen,/wiki/Marloes_Coenen,Submission (arm triangle choke),,def.,03:03,Women's Bantamweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,3,Tyron Woodley,/wiki/Tyron_Woodley,Paul Daley,/wiki/Paul_Daley,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Welterweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,3,Tim Kennedy,/wiki/Tim_Kennedy_(fighter),Robbie Lawler,/wiki/Robbie_Lawler,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Middleweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,3,Tarec Saffiedine,/wiki/Tarec_Saffiedine,Scott Smith,/wiki/Scott_Smith_(fighter),"Decision (unanimous) (30â€“27, 30â€“27, 30â€“26)",,def.,05:00,Welterweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,3,Gesias Cavalcante,/wiki/Gesias_Cavalcante,Bobby Green,/wiki/Bobby_Green_(fighter),"Decision (split) (29â€“28, 29â€“28, 28â€“29)",,def.,05:00,Lightweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,1,Derek Brunson,/wiki/Derek_Brunson,Lumumba Sayers,/wiki/Lumumba_Sayers,Submission (rear-naked choke),,def.,04:33,Middleweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,3,Alexis Davis,/wiki/Alexis_Davis_(fighter),Julie Kedzie,/wiki/Julie_Kedzie,"Decision (unanimous) (30â€“27, 30â€“27, 29â€“28)",,def.,05:00,Women's Bantamweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,1,Tyler Stinson,/wiki/Tyler_Stinson,Eduardo Pamplona,,KO (punch),,def.,00:15,Welterweight
,"Hoffman Estates, Illinois","July 30, 2011",Strikeforce: Fedor vs. Henderson,3,Gabriel Salinas-Jones,,Bryan Humes,,Submission (D'arce choke),,def.,01:19,Heavyweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,5,Luke Rockhold,/wiki/Luke_Rockhold,Ronaldo Souza,/wiki/Ronaldo_Souza,"Decision (unanimous) (50â€“45, 48â€“47, 48â€“47)",,def.,05:00,Middleweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,1,Josh Barnett,/wiki/Josh_Barnett,Sergei Kharitonov,/wiki/Sergei_Kharitonov,Submission (arm triangle choke),,def.,04:28,Heavyweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,1,Daniel Cormier,/wiki/Daniel_Cormier,AntÃ´nio Silva,/wiki/Ant%C3%B4nio_Silva_(fighter),KO (punches),,def.,03:56,Heavyweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,1,Muhammed Lawal,/wiki/Muhammed_Lawal,Roger Gracie,/wiki/Roger_Gracie,KO (punches),,def.,04:33,Light Heavyweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,2,Pat Healy,/wiki/Pat_Healy_(fighter),Maximo Blanco,/wiki/Maximo_Blanco,Submission (rear-naked choke),,def.,04:27,Lightweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,2,Rafael Cavalcante,/wiki/Rafael_Cavalcante,Yoel Romero,/wiki/Yoel_Romero,KO (punches),,def.,04:51,Light Heavyweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,3,Jordan Mein,/wiki/Jordan_Mein,Evangelista Santos,/wiki/Evangelista_Santos,TKO (elbows),,def.,03:18,Welterweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,3,Mike Kyle,/wiki/Mike_Kyle,Marcos RogÃ©rio de Lima,/wiki/Marcos_Rog%C3%A9rio_de_Lima,"Decision (unanimous) (29â€“28, 29â€“28, 30â€“27)",,def.,05:00,Light Heavyweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,2,Alexis Davis,/wiki/Alexis_Davis_(fighter),Amanda Nunes,/wiki/Amanda_Nunes,TKO (punches),,def.,04:53,Women's Bantamweight
,"Cincinnati, Ohio","September 10, 2011",Strikeforce: Barnett vs. Kharitonov,3,Dominique Steele,/wiki/Dominique_Steele,Chris Mierzwiak,,"Decision (unanimous) (29â€“28, 29â€“27, 29â€“27)",,def.,05:00,Middleweight
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,5,Gilbert Melendez,/wiki/Gilbert_Melendez,Jorge Masvidal,/wiki/Jorge_Masvidal,"Decision (unanimous) (50â€“45, 50â€“45, 49â€“46)",,def.,05:00,Lightweight
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,1,Cristiane Santos,/wiki/Cristiane_Santos,Hiroko Yamanaka,/wiki/Hiroko_Yamanaka,TKO (punches),,def.,00:16,Women's Featherweight
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,3,Gegard Mousasi,/wiki/Gegard_Mousasi,Ovince St. Preux,/wiki/Ovince_St._Preux,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Light Heavyweight
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,3,K.J. Noons,/wiki/K.J._Noons,Billy Evangelista,/wiki/Billy_Evangelista,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Lightweight
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,1,Roger Bowling,/wiki/Roger_Bowling_(fighter),Jerron Peoples,,KO (punches),,def.,00:42,Catchweight (181 lb)
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,1,Caros Fodor,/wiki/Caros_Fodor,Justin Wilcox,/wiki/Justin_Wilcox,KO (punches),,def.,00:13,Lightweight
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,3,Devin Cole,/wiki/Devin_Cole,Gabriel Salinas-Jones,,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Heavyweight
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,3,Herman Terrado,/wiki/Herman_Terrado,Chris Brown,,Submission (armbar),,def.,04:05,Welterweight
,"San Diego, California","December 17, 2011",Strikeforce: Melendez vs. Masvidal,3,Eddie Mendez,,Fernando Gonzalez,/wiki/Fernando_Gonzalez_(fighter),"Decision (split) (30â€“27, 28â€“29, 29â€“28)",,def.,05:00,Middleweight
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,1,Luke Rockhold,/wiki/Luke_Rockhold,Keith Jardine,/wiki/Keith_Jardine,TKO (punches),,def.,04:26,Middleweight
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,2,Muhammed Lawal,/wiki/Muhammed_Lawal,Lorenz Larkin,/wiki/Lorenz_Larkin,KO (punches),,def.,01:32,Light Heavyweight
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,1,Robbie Lawler,/wiki/Robbie_Lawler,Adlan Amagov,/wiki/Adlan_Amagov,TKO (flying knee and punches),,def.,01:48,Middleweight
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,3,Tyron Woodley,/wiki/Tyron_Woodley,Jordan Mein,/wiki/Jordan_Mein,"Decision (split) (28â€“29, 29â€“28, 30â€“27)",,def.,05:00,Welterweight
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,3,Tarec Saffiedine,/wiki/Tarec_Saffiedine,Tyler Stinson,/wiki/Tyler_Stinson,"Decision (split) (28â€“29, 30â€“27, 29â€“28)",,def.,05:00,Welterweight
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,3,Estevan Payan,/wiki/Estevan_Payan,Alonzo Martinez,/wiki/Alonzo_Martinez,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Catchweight (160 lb)
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,3,Ricky Legere,/wiki/Ricky_Legere,Chris Spang,/wiki/Chris_Spang,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Lightweight
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,1,Gian Villante,/wiki/Gian_Villante,Trevor Smith,/wiki/Trevor_Smith_(fighter),TKO (punches),,def.,01:05,Light Heavyweight
,Paradise,"January 7, 2012",Strikeforce: Rockhold vs. Jardine,3,Nah-Shon Burrell,/wiki/Nah-Shon_Burrell,James Terry,/wiki/James_Terry_(fighter),"Decision (split) (29â€“28, 28â€“29, 29â€“28)",,def.,05:00,Welterweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,1,Ronda Rousey,/wiki/Ronda_Rousey,Miesha Tate,/wiki/Miesha_Tate,Submission (armbar),,def.,04:27,Women's Bantamweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,3,Josh Thomson,/wiki/Josh_Thomson,K.J. Noons,/wiki/K.J._Noons,"Decision (unanimous) (29â€“28, 29â€“28, 29â€“28)",,def.,05:00,Lightweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,3,Kazuo Misaki,/wiki/Kazuo_Misaki,Paul Daley,/wiki/Paul_Daley,"Decision (split) (30â€“27, 28â€“29, 29â€“28)",,def.,05:00,Welterweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,3,Ronaldo Souza,/wiki/Ronaldo_Souza,Bristol Marunde,/wiki/Bristol_Marunde,Submission (arm-triangle choke),,def.,02:43,Middleweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,1,Lumumba Sayers,/wiki/Lumumba_Sayers,Scott Smith,/wiki/Scott_Smith_(fighter),Submission (guillotine choke),,def.,01:34,Middleweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,3,Sarah Kaufman,/wiki/Sarah_Kaufman_(fighter),Alexis Davis,/wiki/Alexis_Davis_(fighter),"Decision (majority) (29â€“29, 29â€“28, 29â€“28)",,def.,05:00,Women's Bantamweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,3,Pat Healy,/wiki/Pat_Healy_(fighter),Caros Fodor,/wiki/Caros_Fodor,Submission (arm-triangle choke),,def.,03:35,Lightweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,2,Roger Bowling,/wiki/Roger_Bowling_(fighter),Brandon Saling,,TKO (punches),,def.,01:15,Welterweight
,"Columbus, Ohio","March 3, 2012",Strikeforce: Tate vs. Rousey,3,Ryan Couture,/wiki/Ryan_Couture,Conor Heun,/wiki/Conor_Heun,TKO (punches),,def.,02:52,Lightweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,5,Daniel Cormier,/wiki/Daniel_Cormier,Josh Barnett,/wiki/Josh_Barnett,"Decision (unanimous) (49â€“46, 50â€“45, 50â€“45)",,def.,05:00,Heavyweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,5,Gilbert Melendez,/wiki/Gilbert_Melendez,Josh Thomson,/wiki/Josh_Thomson,"Decision (split) (47â€“48, 48â€“47, 48â€“47)",,def.,05:00,Lightweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,1,Rafael Cavalcante,/wiki/Rafael_Cavalcante,Mike Kyle,/wiki/Mike_Kyle,Submission (guillotine choke),,def.,00:33,Light Heavyweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,1,Chris SpÃ¥ng,/wiki/Chris_Sp%C3%A5ng,Nah-Shon Burrell,/wiki/Nah-Shon_Burrell,TKO (knees),,def.,03:25,Welterweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,3,Isaac Vallie-Flagg,/wiki/Isaac_Vallie-Flagg,Gesias Cavalcante,/wiki/Gesias_Cavalcante,"Decision (split) (29â€“28, 29â€“28, 28â€“29)",,def.,05:00,Lightweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,3,Bobby Green,/wiki/Bobby_Green_(fighter),James Terry,/wiki/James_Terry_(fighter),"Decision (split) (28â€“29, 29â€“28, 29â€“28)",,def.,05:00,Lightweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,3,Quinn Mulhern,/wiki/Quinn_Mulhern,Yuri Villefort,/wiki/Yuri_Villefort,"Decision (split) (30â€“27, 28â€“29, 29â€“28)",,def.,05:00,Welterweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,3,Gian Villante,/wiki/Gian_Villante,Derrick Mehmen,/wiki/Derrick_Mehmen,"Decision (unanimous) (29â€“28, 30â€“27, 30â€“27)",,def.,05:00,Light Heavyweight
,"San Jose, California","May 19, 2012",Strikeforce: Barnett vs. Cormier,3,Guto Inocente,/wiki/Guto_Inocente,Virgil Zwicker,/wiki/Virgil_Zwicker,"Decision (unanimous) (29â€“28, 29â€“28, 30â€“27)",,def.,05:00,Light Heavyweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,5,Luke Rockhold,/wiki/Luke_Rockhold,Tim Kennedy,/wiki/Tim_Kennedy_(fighter),"Decision (unanimous) (49â€“46, 49â€“46, 49â€“46)",,def.,05:00,Middleweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,4,Nate Marquardt,/wiki/Nate_Marquardt,Tyron Woodley,/wiki/Tyron_Woodley,KO (elbows and punches),,def.,01:39,Welterweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,3,Roger Gracie,/wiki/Roger_Gracie,Keith Jardine,/wiki/Keith_Jardine,"Decision (unanimous) (29â€“27, 30â€“27, 30â€“26)",,def.,05:00,Middleweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,3,Lorenz Larkin,/wiki/Lorenz_Larkin,Robbie Lawler,/wiki/Robbie_Lawler,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Middleweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,3,Pat Healy,/wiki/Pat_Healy_(fighter),Mizuto Hirota,/wiki/Mizuto_Hirota,"Decision (unanimous) (30â€“27, 29â€“28, 29â€“28)",,def.,05:00,Lightweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,3,Ryan Couture,/wiki/Ryan_Couture,Joe Duarte,/wiki/Joe_Duarte,"Decision (split) (29â€“28, 28â€“29, 29â€“28)",,def.,05:00,Lightweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,3,Jorge Masvidal,/wiki/Jorge_Masvidal,Justin Wilcox,/wiki/Justin_Wilcox,"Decision (split) (29â€“28, 28â€“29, 30â€“27)",,def.,05:00,Lightweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,3,Jordan Mein,/wiki/Jordan_Mein,Tyler Stinson,/wiki/Tyler_Stinson,"Decision (unanimous) (30â€“27, 30â€“27, 30â€“27)",,def.,05:00,Welterweight
,"Portland, Oregon","July 14, 2012",Strikeforce: Rockhold vs. Kennedy,1,Jason High,/wiki/Jason_High,Nate Moore,/wiki/Nate_Moore,Submission (guillotine choke),,def.,00:26,Welterweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,1,Ronda Rousey,/wiki/Ronda_Rousey,Sarah Kaufman,/wiki/Sarah_Kaufman_(fighter),Submission (armbar),,def.,00:54,Women's Bantamweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,1,Ronaldo Souza,/wiki/Ronaldo_Souza,Derek Brunson,/wiki/Derek_Brunson,KO (punches),,def.,00:41,Middleweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,3,Tarec Saffiedine,/wiki/Tarec_Saffiedine,Roger Bowling,/wiki/Roger_Bowling_(fighter),"Decision (unanimous) (30-27, 30-27, 30-27)",,def.,05:00,Welterweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,1,Anthony Smith,/wiki/Anthony_Smith_(fighter),Lumumba Sayers,/wiki/Lumumba_Sayers,Submission (triangle choke),,def.,03:52,Middleweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,3,Ovince St. Preux,/wiki/Ovince_St._Preux,T. J. Cook,/wiki/T._J._Cook,KO (punch),,def.,00:20,Light Heavyweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,3,Miesha Tate,/wiki/Miesha_Tate,Julie Kedzie,/wiki/Julie_Kedzie,Submission (armbar),,def.,03:28,Women's Bantamweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,1,Adlan Amagov,/wiki/Adlan_Amagov,Keith Berry,/wiki/Keith_Berry_(fighter),TKO (kick to the knee & punches),,def.,00:48,Middleweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,3,Germaine de Randamie,/wiki/Germaine_de_Randamie,Hiroko Yamanaka,/wiki/Hiroko_Yamanaka,"Decision (unanimous) (30-27, 30-27, 30-27)",,def.,05:00,Women's Featherweight
,"San Diego, California","August 18, 2012",Strikeforce: Rousey vs. Kaufman,3,Bobby Green,/wiki/Bobby_Green_(fighter),Matt Ricehouse,/wiki/Matt_Ricehouse,"Decision (unanimous) (30-27, 30-27, 30-27)",,def.,05:00,Lightweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,5,Tarec Saffiedine,/wiki/Tarec_Saffiedine,Nate Marquardt,/wiki/Nate_Marquardt,"Decision (unanimous) (48-47, 49-46, 49-46)",,def.,05:00,Welterweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,2,Daniel Cormier,/wiki/Daniel_Cormier,Dion Staring,,TKO (punches),,def.,04:02,Heavyweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,1,Josh Barnett,/wiki/Josh_Barnett,Nandor Guelmino,,Submission (arm triangle choke),,def.,02:11,Heavyweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,1,Gegard Mousasi,/wiki/Gegard_Mousasi,Mike Kyle,/wiki/Mike_Kyle,Submission (rear-naked choke),,def.,04:09,Light Heavyweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,1,Ronaldo Souza,/wiki/Ronaldo_Souza,Ed Herman,/wiki/Ed_Herman_(mixed_martial_artist),Submission (kimura),,def.,03:10,Catchweight (194 lbs)
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,3,Ryan Couture,/wiki/Ryan_Couture,K.J. Noons,/wiki/K.J._Noons,"Decision (split) (29-28, 27-30, 29-28)",,def.,05:00,Lightweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,3,Tim Kennedy,/wiki/Tim_Kennedy_(fighter),Trevor Smith,/wiki/Trevor_Smith_(fighter),Submission (guillotine choke),,def.,01:36,Middleweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,3,Pat Healy,/wiki/Pat_Healy_(fighter),Kurt Holobaugh,,"Decision (unanimous) (29-28, 30-27, 30-27)",,def.,05:00,Lightweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,2,Roger Gracie,/wiki/Roger_Gracie,Anthony Smith,/wiki/Anthony_Smith_(fighter),Submission (arm triangle choke),,def.,03:16,Middleweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,3,Adriano Martins,/wiki/Adriano_Martins_(fighter),Jorge Gurgel,/wiki/Jorge_Gurgel,"Decision (unanimous) (30-27, 29-28, 29-28)",,def.,05:00,Lightweight
,"Oklahoma City, Oklahoma","January 12, 2013",Strikeforce: Marquardt vs. Saffiedine,2,Estevan Payan,/wiki/Estevan_Payan,Mike Bravo,,TKO (punches),,def.,04:01,Lightweight